# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class com.newsblur.activity.AddFacebook { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.newsblur.activity.AddFeedExternal { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:54
-keep class com.newsblur.activity.AddSocial { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class com.newsblur.activity.AddTwitter { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class com.newsblur.activity.AllSharedStoriesItemsList { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.newsblur.activity.AllSharedStoriesReading { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.newsblur.activity.AllStoriesItemsList { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.newsblur.activity.AllStoriesReading { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:68
-keep class com.newsblur.activity.FeedItemsList { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.newsblur.activity.FeedReading { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.newsblur.activity.FolderItemsList { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class com.newsblur.activity.FolderReading { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.newsblur.activity.GlobalSharedStoriesItemsList { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:83
-keep class com.newsblur.activity.GlobalSharedStoriesReading { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class com.newsblur.activity.InfrequentItemsList { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class com.newsblur.activity.InfrequentReading { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class com.newsblur.activity.InitActivity { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.newsblur.activity.Login { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class com.newsblur.activity.LoginProgress { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:57
-keep class com.newsblur.activity.Main { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:62
-keep class com.newsblur.activity.Profile { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class com.newsblur.activity.ReadStoriesItemsList { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.newsblur.activity.ReadStoriesReading { <init>(); }
# Referenced at C:\School Projects\Thesis\Selected_Repositories\Instrumented\NewsBlur\clients\android\NewsBlur\build\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class com.newsblur.activity.RegisterProgress { <init>(); }
